android.support.annotation.Keep -> android.support.annotation.Keep:
com.axaet.activity.BaseActivity -> com.axaet.activity.a:
    com.axaet.application.MyApplication application -> a
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> b
    android.widget.ProgressBar refreshProgress -> c
    android.widget.TextView textDeviceNum -> d
    android.widget.ListView listViewDevice -> e
    void onCreate(android.os.Bundle) -> onCreate
    void scanLeDevice(boolean,android.bluetooth.BluetoothAdapter$LeScanCallback) -> a
    void initView() -> a
com.axaet.activity.ModifyPasswoedActivity -> com.axaet.activity.ModifyPasswoedActivity:
    android.widget.TextView name_text -> a
    android.widget.EditText oldpassword_edit -> b
    android.widget.EditText newpassword_edit -> c
    android.widget.EditText confirmpassword_edit -> d
    android.widget.Button button_modify -> e
    java.lang.String deviceName -> f
    com.axaet.application.MyApplication application -> g
    android.content.BroadcastReceiver mGattUpdateReceiver -> h
    java.lang.String oldpassword -> i
    java.lang.String newpassword -> j
    java.lang.String confirmpassword -> k
    android.os.Handler handler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void sendData() -> b
    android.content.IntentFilter makeGattUpdateIntentFilter() -> c
    void onDestroy() -> onDestroy
    android.os.Handler access$0(com.axaet.activity.ModifyPasswoedActivity) -> a
    void access$1(com.axaet.activity.ModifyPasswoedActivity) -> b
com.axaet.activity.ModifyPasswoedActivity$1 -> com.axaet.activity.b:
    com.axaet.activity.ModifyPasswoedActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.axaet.activity.ModifyPasswoedActivity$2 -> com.axaet.activity.c:
    com.axaet.activity.ModifyPasswoedActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.axaet.activity.ModifyiBeaconActivity -> com.axaet.activity.ModifyiBeaconActivity:
    int time -> c
    android.inputmethodservice.KeyboardView keyboardView -> d
    android.widget.Button modifyButton -> e
    java.lang.String mDeviceName -> f
    java.lang.String mDeviceAddress -> g
    com.axaet.service.BluetoothLeService mBluetoothLeService -> h
    int num -> i
    java.lang.String Major -> j
    java.lang.String Minor -> k
    java.lang.String Period -> l
    int txPowerNumber -> m
    java.lang.String uuid -> n
    android.widget.ArrayAdapter arrayAdapter -> o
    android.widget.EditText uuid_text -> p
    android.widget.EditText major_text -> q
    android.widget.EditText minor_text -> r
    android.widget.AutoCompleteTextView period_text -> s
    android.widget.EditText deviceName -> t
    android.widget.EditText password -> u
    android.widget.TextView number_text -> v
    android.widget.EditText edit_txpower -> w
    android.widget.ImageView setpassword -> x
    boolean isActive -> y
    android.app.Dialog dialog -> z
    com.axaet.application.MyApplication application -> A
